patient_id,DiagPeriodL90D
934952,0.6
138504,1.0
881145,0.6
730306,0.1
560078,0.0
239134,0.8
656189,0.8
379812,0.9
151265,0.8
710513,0.7
518561,0.7
229825,0.9
799561,0.7
903718,1.0
785542,0.3
795338,0.4
205130,0.9
490840,1.0
230520,0.1
256414,0.0
935772,1.0
707039,0.8
605704,0.9
829124,0.1
196030,0.6
471579,1.0
109193,0.9
828069,1.0
502470,0.6
396556,0.1
679799,0.8
273788,0.7
403447,0.5
569137,0.9
982466,1.0
500538,0.7
617106,0.8
612159,0.7
206874,0.9
813293,0.8
640677,0.9
507048,0.9
974950,0.1
201654,0.7
885755,0.7
779323,1.0
952825,0.1
816211,0.1
929041,0.8
619334,0.3
307506,0.9
556452,1.0
963690,0.8
546746,0.2
823598,0.9
828025,0.8
428724,1.0
166903,0.9
464851,0.7
283362,0.1
390451,0.9
447812,0.8
260583,0.4
889783,0.9
138960,0.0
774658,0.8
116926,0.8
325138,0.9
730123,0.8
563162,0.9
597625,0.8
454242,1.0
832685,0.8
828561,0.7
567163,0.9
326991,0.8
938375,0.9
158758,0.9
618747,1.0
968696,0.9
270322,0.7
704117,0.1
560138,0.6
862679,0.9
287770,0.9
285371,0.8
206765,0.9
590265,1.0
850450,0.3
214708,1.0
893286,1.0
592149,0.7
875198,0.1
848276,0.6
498070,0.0
151008,0.0
286032,0.1
284421,0.9
888392,0.8
740040,0.9
190973,0.9
481819,0.9
571675,0.1
307489,0.8
466501,0.9
852335,0.1
715047,0.1
879842,0.0
527224,0.7
961528,0.9
703146,0.5
783476,0.9
138351,0.4
589699,0.0
506060,0.9
829017,0.8
929708,0.1
980817,0.8
832505,0.8
603124,0.4
143932,0.9
661383,0.8
131364,0.9
673319,0.8
320698,0.8
825782,0.8
554794,0.6
701914,0.9
852776,0.8
478773,0.5
357538,0.7
139434,1.0
405224,0.7
967437,0.1
299197,1.0
932202,0.0
846342,0.9
727142,0.9
804895,0.8
914144,1.0
507302,0.7
628813,0.9
249663,0.9
793548,0.1
333310,1.0
588211,0.9
610471,0.8
601783,0.1
629993,0.7
223225,0.9
240210,0.8
729783,0.8
832246,0.9
152118,0.8
594301,0.8
139956,0.1
270389,0.9
607631,0.1
407991,0.1
793496,0.9
350896,0.1
155174,0.7
720817,0.7
638341,0.8
889262,0.9
459554,0.1
212193,0.1
819850,0.7
332785,0.8
446840,0.9
472956,0.7
875986,0.9
722736,0.8
100909,0.2
825910,0.1
125504,0.8
199333,0.6
519282,0.9
879207,0.9
539599,0.9
977370,0.9
580998,0.9
932252,0.8
968600,0.9
657202,0.4
548467,0.1
574118,0.0
209216,0.5
525583,0.1
921105,0.2
201724,0.9
643430,0.1
816523,0.3
631944,0.7
691383,1.0
459322,0.9
241669,0.0
777177,0.9
273008,0.8
587098,0.8
494681,0.9
373866,0.8
523801,0.7
341436,0.1
707703,1.0
935669,0.6
809282,0.9
445787,0.8
830324,0.8
201053,0.9
727007,0.7
135774,0.9
433380,0.1
474826,0.6
799908,0.9
107608,1.0
333546,0.9
210695,0.0
189242,1.0
315488,0.0
121172,0.1
108148,0.8
287302,0.8
497434,0.1
951296,0.1
517021,0.0
805660,0.8
780524,0.1
233921,0.0
250428,0.9
422764,0.9
593853,0.9
642096,0.0
785771,0.8
315425,0.9
866932,0.3
343554,0.1
455486,0.3
529458,0.8
513322,1.0
692543,0.9
463996,1.0
802918,0.8
621514,0.1
395546,0.9
574198,0.3
479896,0.9
984085,0.0
742603,0.5
748017,0.8
427422,0.8
374485,0.8
359666,0.8
718851,0.0
598486,1.0
996955,0.9
350944,0.8
344696,0.1
548604,0.6
542358,0.7
160872,0.8
156826,0.8
411801,0.1
689464,0.8
676052,0.1
671746,1.0
824287,0.6
355949,0.1
886387,0.8
432039,0.8
791770,1.0
139759,0.7
663681,0.5
221732,0.8
351472,0.7
238795,0.8
359269,0.9
964285,0.9
972000,0.1
291669,0.9
802834,0.9
557078,0.9
155800,0.8
704450,0.9
654381,0.8
569454,0.9
908319,0.9
422107,0.8
477911,0.1
304132,0.7
545018,0.9
663383,0.8
791708,0.9
686466,1.0
828637,1.0
994449,0.0
426752,0.8
707907,0.5
973314,0.6
958532,1.0
822847,0.0
687022,0.7
345588,0.9
424396,0.9
291279,0.9
462907,0.9
205348,0.8
428407,0.9
405277,0.7
183628,1.0
294000,0.9
809280,0.9
653350,0.9
549978,0.9
988258,0.8
186704,0.8
442773,0.9
210172,0.8
876305,0.7
746479,0.1
782161,0.5
927166,0.9
190496,0.9
448624,0.7
202914,0.2
401337,0.9
385332,0.1
924556,0.9
656228,0.1
109647,1.0
346583,0.9
659706,0.5
113368,0.9
597414,0.9
269076,0.9
151128,0.9
358459,0.5
340167,0.8
766696,0.9
175669,0.8
878689,0.1
738887,0.8
620465,0.9
451681,0.9
379225,0.2
209635,1.0
265239,1.0
176099,0.9
336377,0.1
114359,0.1
623947,0.1
383332,0.8
269810,0.9
896139,0.9
760376,0.9
133368,0.8
942586,0.0
828907,0.3
367217,0.9
634573,0.1
426523,0.9
875874,0.2
783872,0.8
256570,0.9
809241,0.7
742977,0.0
232517,0.6
352433,0.9
215988,0.9
505233,0.1
799256,0.1
544989,0.9
667873,0.8
262142,0.8
574126,0.1
234525,0.6
727665,0.1
738268,0.1
275922,0.9
182804,0.9
730816,0.1
271847,0.1
935549,0.8
103330,0.7
217205,0.0
609223,0.9
625174,0.1
403328,0.8
860773,0.9
568101,0.8
279169,0.7
831771,0.6
809170,0.9
991966,0.8
979899,0.0
655105,0.8
950098,0.1
223362,0.7
116742,0.9
285588,0.8
368326,0.8
455091,1.0
945622,0.9
335869,0.8
558218,0.7
709017,0.8
116824,0.9
813676,0.7
304412,0.1
297882,0.8
817625,0.1
761270,0.8
706641,0.1
368762,0.9
324769,0.9
625229,0.9
813241,0.9
174309,0.9
902048,0.9
368178,0.5
680291,0.8
647904,0.8
377451,1.0
482134,0.9
837891,0.7
664674,0.8
143533,0.8
716329,0.9
156821,0.9
672133,0.9
253957,0.6
992919,0.8
168190,0.0
615813,0.5
481021,0.1
817371,0.9
726940,0.1
826754,0.1
578935,0.1
526577,0.9
170059,0.0
219893,0.7
495140,0.8
699644,0.9
264609,0.5
901294,0.1
272454,0.1
788412,0.5
797930,0.8
916588,0.8
590999,0.7
224771,0.1
291984,0.8
305799,0.1
833133,1.0
738814,0.8
320621,0.1
749637,1.0
694091,0.9
800423,0.5
242760,0.0
449192,0.9
652225,0.6
192541,0.2
137899,0.8
986260,0.8
989321,0.8
209103,0.9
817465,1.0
839722,0.0
340965,0.1
244893,1.0
448665,0.9
803025,1.0
916332,0.7
872630,0.3
146112,0.1
112377,0.8
320996,0.1
932973,0.9
343035,0.1
759506,0.8
221761,0.0
592769,0.1
599571,0.8
466172,1.0
685541,0.6
329598,0.9
959550,0.7
337323,0.7
175723,0.9
644075,0.1
626462,1.0
940547,0.1
284047,1.0
993994,0.8
286763,0.1
122126,0.7
181027,0.9
277911,0.2
497265,0.7
537950,0.9
972413,0.1
508205,0.7
168298,0.8
547894,0.8
198137,0.9
781909,0.7
151845,0.4
867147,0.9
944998,0.8
797074,0.9
902715,0.8
694605,0.7
768087,0.8
856641,0.8
784004,0.8
446187,0.7
167516,0.7
967179,0.3
798174,0.1
553607,0.9
510991,0.8
184636,0.8
455537,0.8
936858,0.8
953843,0.6
286021,0.2
810168,0.7
392147,0.8
564341,0.0
204866,0.8
396041,1.0
269870,0.9
717382,1.0
220243,0.7
591560,0.9
353082,0.9
370077,1.0
924646,0.1
484682,0.8
747651,0.1
772702,0.8
716340,0.8
730931,0.1
202301,0.0
207699,0.5
203599,0.9
922780,0.7
510600,0.9
174662,1.0
903402,0.4
682990,0.7
608496,0.8
846526,0.8
753000,0.9
389016,0.9
611313,0.1
289525,0.5
498899,0.3
222685,0.9
373120,0.7
330640,0.9
764646,0.9
670944,0.9
805932,0.9
896134,0.7
121392,0.0
585159,0.9
259410,0.0
744698,0.8
860256,0.1
283520,0.6
352978,0.9
425971,0.8
133105,0.9
926674,0.9
528384,0.1
609848,0.8
391520,0.1
189040,0.1
603540,0.3
291222,0.8
531993,0.9
383252,0.8
520900,0.9
321713,0.8
512573,0.9
124947,1.0
250181,0.6
318880,0.9
462389,0.8
709095,0.9
661043,0.6
650871,0.9
173828,0.9
121550,0.0
301094,0.4
224588,0.8
102061,0.9
971770,0.8
148028,0.8
974505,0.1
319280,0.1
131178,0.6
950464,0.7
221830,0.8
866557,0.9
478652,0.9
666128,0.6
455196,0.5
257974,0.8
845183,0.9
364426,0.0
217187,0.0
260625,0.0
543065,0.9
251002,0.0
665420,0.3
963085,0.9
500141,0.5
173701,0.9
357814,0.9
320299,0.3
914729,0.5
522849,0.2
719088,0.5
340837,1.0
800295,0.9
563620,0.9
535560,0.1
640237,0.8
248099,0.0
831971,0.9
633827,0.0
498823,0.7
237172,0.9
598284,0.1
142572,0.2
795503,0.8
355655,0.9
816141,0.8
878987,0.2
581551,0.1
683400,1.0
758994,0.1
896567,0.1
807408,0.9
294261,0.7
576419,0.4
875370,0.9
750023,0.9
392715,1.0
332124,0.9
974999,0.9
357303,0.8
603027,1.0
311551,0.8
708866,0.9
744443,0.9
334528,0.6
622394,0.1
794623,0.8
169345,0.8
234495,0.1
773106,0.7
511924,0.9
123851,0.1
608693,0.8
100504,0.7
155186,0.8
601282,0.1
524562,0.1
456137,0.8
942629,0.7
478760,0.1
434528,0.1
870226,0.9
914134,0.9
750468,0.9
209847,0.8
559630,0.7
690856,0.8
189858,0.9
946670,0.2
900902,0.7
696320,0.1
331651,0.3
709291,1.0
348616,0.6
126116,0.8
753193,0.8
959070,0.9
912291,0.7
355609,0.9
642552,0.1
555038,0.1
595760,0.9
503517,0.9
446905,0.9
798079,0.8
466279,0.9
379638,0.7
175073,0.9
455535,0.6
767169,0.9
601725,0.6
631605,0.8
529745,1.0
681758,0.9
408443,0.1
745465,0.9
195038,0.0
590935,0.6
348048,0.9
134953,0.8
423526,0.1
759969,0.0
572812,0.8
851177,0.1
803768,0.8
672640,0.6
789636,0.0
309768,0.6
747918,1.0
731060,0.9
638400,0.9
990938,0.1
832642,0.1
182496,0.8
406579,0.3
968977,0.8
113646,0.0
155161,0.7
614691,0.8
878635,0.9
746959,1.0
319085,0.8
693293,0.9
370116,0.0
946408,0.2
938247,0.9
488201,0.8
675426,0.9
193880,0.9
782780,0.6
874821,0.9
448383,0.8
888443,0.8
676668,0.8
459680,0.9
298249,0.7
256713,0.9
946133,0.6
110886,0.9
677757,0.9
484731,0.0
283096,0.9
939833,1.0
333781,0.1
713246,0.4
991649,0.1
672068,0.9
506820,0.9
389549,0.6
260066,0.9
341147,1.0
288736,0.4
432977,0.9
160177,0.8
925198,0.1
544679,0.0
572265,0.7
198883,0.9
797473,0.7
727980,0.4
673312,0.8
143530,0.9
599124,1.0
690188,0.7
714869,0.1
739814,0.9
427030,0.8
847568,0.8
322865,0.9
234317,1.0
999007,0.4
744433,0.5
929370,0.8
778478,0.1
339660,0.7
546131,0.1
202146,0.7
972112,0.4
186609,0.0
529584,0.8
694444,0.9
171745,0.8
201770,0.9
465317,0.7
906198,0.8
720961,0.1
275385,0.0
570143,0.9
306634,0.1
737071,1.0
506699,0.1
342831,0.3
796659,0.4
677205,0.1
751637,0.9
221143,0.9
804140,0.8
575535,0.9
999515,0.1
602240,0.1
453230,0.8
168404,0.8
434585,0.8
763193,0.5
521439,0.1
206987,0.0
819609,0.8
285552,0.9
758205,0.1
984167,0.9
520515,1.0
415595,0.8
667779,1.0
909108,0.8
450984,0.9
236435,0.9
888270,0.8
739783,0.1
456726,1.0
402100,0.8
792961,0.8
835054,0.9
248620,0.0
875916,0.2
553944,0.9
906537,1.0
675556,0.9
950608,0.2
456878,0.0
858396,1.0
929010,0.8
930085,0.8
190273,0.8
572124,0.9
441061,0.1
570411,0.9
293129,0.9
726304,0.9
162727,0.9
238310,0.8
410759,0.9
111016,0.0
187376,0.7
728238,0.1
563396,0.9
480775,0.9
960532,0.9
929136,0.1
439024,0.9
296437,0.1
870626,0.9
722437,0.8
591559,0.5
898236,0.7
270897,0.5
272788,0.6
269693,0.9
968852,0.1
278055,0.9
440011,1.0
812513,0.8
480857,0.9
769682,0.1
358426,0.0
615954,0.2
384332,0.8
878790,0.5
305572,0.9
167967,0.9
302634,0.9
382989,1.0
368449,0.9
523474,0.8
399537,0.7
916395,0.8
272215,0.1
922633,0.9
963597,0.1
294886,0.9
283133,0.9
108967,0.9
511256,0.7
631657,0.7
607278,0.9
649353,0.9
121050,0.5
989902,0.1
471121,0.8
464464,0.8
579990,0.7
468156,0.1
529873,0.8
271228,0.8
682288,0.9
702347,0.8
776351,0.9
901701,0.9
355474,0.8
711436,0.1
504911,0.9
255568,0.9
695340,0.8
336513,0.8
604788,0.9
175753,0.9
752282,0.8
655330,0.8
652937,0.9
777054,1.0
216496,0.1
386501,1.0
265572,0.8
190891,0.9
789859,0.8
656839,0.9
925368,0.9
626040,0.9
796480,0.3
347304,0.0
678482,0.9
745334,0.9
833111,0.6
292906,0.9
503886,0.9
441711,0.9
824966,0.0
645851,1.0
937400,1.0
485534,0.8
944619,0.9
787218,0.9
551955,0.9
678947,0.8
876831,0.9
846773,0.1
705604,0.9
642124,0.1
263980,0.8
785590,0.8
500197,0.0
351659,0.9
207614,0.9
972145,1.0
419096,0.9
404476,0.8
622131,0.0
539175,0.8
348961,0.1
862571,0.5
770896,1.0
418808,0.1
799646,0.1
142613,0.7
171765,0.8
722193,0.7
122466,1.0
870760,0.8
761236,0.9
867328,0.9
777072,0.1
882589,0.8
794569,0.1
755533,0.9
341445,1.0
208817,0.0
612136,0.0
105978,1.0
792182,0.8
468076,0.9
476687,1.0
280990,0.8
958455,1.0
353698,0.8
690720,0.9
551582,0.1
194650,0.8
867503,0.9
393448,0.9
421512,0.9
632420,0.9
961372,0.9
746564,0.1
616086,0.1
324681,1.0
738921,1.0
857193,0.9
736313,0.8
628549,0.9
286944,0.7
285227,0.1
276058,0.0
453301,0.8
369796,0.9
352759,0.8
250643,1.0
230107,0.0
459340,0.7
961648,0.8
750639,0.4
151965,0.9
279597,0.6
814767,0.1
591739,0.8
793042,0.8
409350,0.8
224442,0.6
998103,0.8
895910,1.0
125575,0.6
945721,0.2
300546,0.8
815512,0.1
510583,0.9
158038,0.9
412125,0.9
385337,0.9
696781,0.9
260715,0.9
562124,0.8
163589,0.8
477221,0.0
360622,0.4
303346,0.8
438373,0.1
741272,0.7
500338,0.8
118791,0.8
425321,0.9
683915,0.8
686464,0.8
181526,0.9
871730,0.9
763619,0.1
258209,0.9
687530,0.8
605649,1.0
670342,0.9
548611,0.8
223698,0.8
274942,0.1
543733,0.2
460125,1.0
164089,0.0
198488,0.7
213724,0.8
460159,0.9
555952,0.7
357171,0.6
282534,0.8
734670,0.8
653906,0.7
918186,0.1
356073,0.8
797921,0.1
407888,0.1
690356,0.9
139935,0.9
886640,0.3
790602,0.9
584581,0.1
189783,0.1
176507,0.9
275837,0.9
270886,0.8
167609,0.0
317234,0.2
184503,1.0
273200,0.1
303430,0.9
487188,0.5
894921,0.9
665940,0.1
533950,0.9
158366,0.9
551305,0.7
960708,0.4
749293,0.1
687551,0.1
286547,1.0
620416,1.0
730080,0.9
201290,0.8
618016,0.6
416145,0.8
771743,0.7
187835,0.9
676922,0.8
351121,0.0
611912,0.1
549370,0.9
812901,0.8
466371,0.9
172076,0.7
936461,0.9
318229,0.9
668256,0.0
634074,0.3
861115,0.4
432110,1.0
506449,0.8
141014,0.9
647138,0.8
935354,0.5
117069,0.8
644710,0.9
443478,0.1
904300,0.1
433561,0.9
744131,0.9
213473,0.6
174209,0.6
691339,1.0
565268,0.9
869543,0.8
777626,0.9
305001,0.9
691327,0.1
197775,0.9
982042,0.7
770371,0.8
906504,0.9
760879,0.1
403710,0.9
788238,0.0
287561,0.1
530962,0.8
605423,0.1
892386,1.0
949112,0.7
879986,0.8
135551,0.8
259240,0.4
403558,0.9
334249,0.1
402556,0.1
877467,0.9
166731,0.9
835640,0.8
759404,0.9
876866,0.8
919748,0.4
241146,0.9
362537,0.9
442560,0.9
724004,0.1
928512,0.6
467933,1.0
209284,0.8
519805,0.4
430298,1.0
875095,0.9
803654,1.0
666251,1.0
516931,0.8
243901,0.8
218658,0.5
330983,0.7
327933,0.0
197307,1.0
731587,0.1
262069,1.0
744818,0.8
909783,0.9
290516,0.7
120593,0.3
128840,1.0
818071,0.1
974454,0.0
354326,0.8
748226,0.7
136521,1.0
385927,0.8
976738,0.5
595420,0.8
185255,0.7
919411,0.1
142761,1.0
152946,0.9
304522,0.9
242517,0.9
487731,0.7
431204,0.9
302584,0.9
576862,0.1
185693,0.9
329381,0.8
207597,1.0
592590,0.8
856747,0.9
196325,0.0
225818,0.9
192731,0.0
118429,0.0
949069,0.9
403979,0.9
565996,0.9
616516,1.0
107325,0.9
588751,0.9
249931,0.0
890148,0.9
825115,1.0
616186,0.7
400883,0.1
381947,0.8
395155,1.0
652717,1.0
624801,0.7
528450,1.0
730114,0.6
137722,0.9
696142,0.9
924553,0.1
384619,0.0
213583,0.9
154407,0.7
178972,0.0
211872,1.0
190476,0.9
769717,0.8
428516,0.7
901351,0.2
432959,0.8
401249,0.9
936689,0.9
202644,0.8
334142,0.6
968120,0.7
997518,0.4
172051,0.9
508797,0.7
563278,0.0
737878,0.1
370008,0.8
796783,0.8
930345,0.8
617751,0.9
672879,0.8
643630,0.9
247585,0.8
701740,0.4
922761,0.8
652542,0.7
838673,0.8
557827,1.0
989394,0.1
813462,0.7
440064,0.1
732338,0.8
142339,0.6
333346,0.8
961927,0.1
788806,0.1
945083,0.9
498517,1.0
601198,0.9
126210,0.9
393940,0.7
816513,0.9
989302,0.8
690993,0.1
198511,1.0
114172,0.8
229493,0.9
288479,0.8
911415,0.1
376212,0.8
259833,0.8
593727,0.9
772932,0.0
473809,0.9
982860,0.0
521935,0.8
436438,1.0
910777,0.8
264547,0.0
601142,0.9
185603,0.9
471154,1.0
393078,1.0
653530,0.1
445779,0.7
198863,0.9
872490,0.9
553017,0.9
321745,0.1
802654,0.8
745040,0.5
102506,0.9
587560,0.9
658730,1.0
669595,0.9
964345,0.9
229768,0.9
214233,0.6
307336,0.7
305474,0.9
478536,0.1
667600,0.9
762532,0.8
534194,0.5
221925,0.9
158761,0.6
664694,0.8
653707,0.9
315943,0.8
572962,0.1
915576,0.7
187003,1.0
693915,0.5
318140,0.1
487190,0.8
716764,0.1
228762,1.0
834937,0.9
744605,0.8
184695,0.7
695624,0.8
738233,0.7
180883,0.9
565203,0.9
594576,0.1
929828,0.8
262417,0.9
788103,0.6
127362,0.1
237272,0.8
973276,0.9
377339,0.8
870561,0.8
140590,0.9
472197,0.9
506123,0.8
615110,0.7
331396,0.7
801865,0.8
700510,0.9
394087,0.9
227252,1.0
858046,0.9
234494,0.0
901407,0.9
750444,0.9
331316,0.0
359777,1.0
200132,0.8
221358,0.7
155085,0.1
905906,0.8
290342,0.9
261137,0.5
808459,0.1
609775,0.1
789958,1.0
494191,0.8
608933,0.7
594978,0.8
359252,0.2
953995,0.1
180832,0.9
540503,0.7
138661,0.1
836178,0.1
121157,0.2
343890,0.9
340512,0.8
463731,0.9
729357,0.7
403370,0.8
373493,0.3
713389,0.9
224730,0.0
634397,0.1
476114,0.9
400264,0.6
254586,0.9
639327,0.9
498491,0.8
161570,1.0
423258,0.9
943287,0.0
353765,1.0
101094,0.8
985963,0.7
114707,0.6
277068,0.9
743930,0.7
285382,0.9
401238,0.9
493958,0.8
166120,0.9
871726,0.8
942008,0.9
582536,0.9
142329,0.7
802910,0.8
846028,0.8
731296,0.8
617691,0.9
586379,1.0
320363,0.8
405886,0.1
831719,0.7
973034,0.0
482084,0.9
934581,0.9
584105,0.9
510569,0.1
623115,0.6
189098,0.0
627250,0.8
582371,0.8
621970,1.0
980846,0.8
910241,0.8
964232,0.4
860239,0.7
477612,0.9
146942,0.0
977642,0.7
913973,0.2
576674,0.3
448603,0.9
535392,0.9
688428,0.1
787951,0.4
510793,0.8
771643,0.8
185525,0.7
213260,0.9
495225,0.1
879680,0.8
729682,1.0
744193,0.8
427860,0.9
594836,0.9
521892,0.1
901217,0.9
851056,0.7
987143,0.7
179217,0.8
416421,0.7
888956,1.0
277255,0.8
844964,0.9
689487,0.9
774013,0.0
156520,0.1
631359,0.1
104195,0.3
308397,0.2
351839,0.3
779932,1.0
990542,0.8
846854,0.7
869915,0.9
141629,0.1
561130,0.9
664051,0.9
913726,0.9
993705,0.1
693133,0.9
301461,0.9
340698,0.9
162038,0.8
980235,0.8
446691,0.9
407100,0.1
522420,0.9
944948,0.7
451382,0.9
650681,0.0
887564,0.8
637495,1.0
802073,0.1
665859,1.0
689933,0.8
230364,0.0
529645,0.6
134754,0.9
973473,0.6
395402,0.8
139307,0.6
420699,1.0
589125,0.9
777162,0.2
525271,0.1
593475,0.9
887835,0.8
715902,0.9
925051,0.0
666698,0.8
857050,0.7
426206,0.1
612903,0.9
349236,0.1
420743,0.2
188479,0.8
261946,0.9
232919,0.3
187233,0.1
110305,0.0
138697,0.8
532564,0.9
264895,0.0
136552,0.0
255671,0.9
540209,0.9
365727,0.9
151477,0.8
826760,0.4
473936,0.8
573856,0.7
699528,0.8
517510,0.9
609204,0.5
555465,0.0
929743,0.9
932803,0.7
133473,0.0
511240,0.9
483878,0.6
853674,0.9
506500,0.1
299589,0.9
329370,0.9
910667,0.1
485278,0.8
520624,0.0
817661,0.8
740104,0.1
116558,0.7
446037,0.1
418451,0.7
376559,0.9
834580,0.6
965410,0.8
740172,0.9
982896,0.8
522121,0.1
827176,0.8
309797,0.9
837096,0.9
881464,0.8
189580,1.0
309861,0.7
976875,0.9
836764,0.9
957449,0.2
835062,0.4
760744,0.9
534675,0.9
409606,0.9
636169,0.8
222139,0.0
411573,0.1
104036,0.9
575646,0.9
141017,0.9
870375,0.1
285084,0.8
146493,0.7
436583,0.9
761463,0.5
292655,0.1
157838,0.9
194720,0.7
757226,0.0
424437,0.8
244368,0.9
226297,0.0
171621,0.4
481258,0.1
688566,0.8
935693,0.9
264642,0.6
697001,1.0
433400,1.0
881258,0.7
553067,0.1
970213,0.9
931123,0.8
577898,0.5
462050,0.1
884456,0.9
872624,0.7
929403,0.7
950289,0.5
383234,0.9
804746,0.3
235781,0.6
401925,0.9
898893,0.0
123700,0.7
464835,0.1
586929,0.1
208562,0.9
112283,0.0
515471,0.2
789190,0.0
325592,0.2
532933,0.4
970758,0.4
294662,0.9
697613,0.8
707278,0.6
723757,0.5
110647,0.1
433988,0.9
135627,0.3
486961,0.9
349628,0.1
883609,0.9
156131,0.9
471799,0.8
839634,0.7
785577,0.8
762466,1.0
515234,0.9
335549,0.4
202027,0.9
500178,0.1
561173,0.8
114659,0.9
241621,0.9
172665,0.5
186932,0.9
531991,1.0
750346,0.1
595861,0.8
429076,1.0
705026,0.0
117212,0.0
146999,0.9
574349,0.9
781595,0.9
452467,0.9
413341,0.9
573265,0.7
139567,0.4
485930,0.9
462639,0.8
447209,1.0
161463,0.9
446034,0.2
405564,0.8
523102,0.3
193758,0.0
979010,0.9
619624,0.9
105251,0.0
890654,0.1
456099,0.9
796844,0.1
281510,0.6
220009,0.1
485354,0.9
512331,0.8
974966,0.9
250777,0.9
601764,0.8
387834,0.4
981618,0.7
544080,0.6
142031,0.9
867707,0.2
535032,0.4
741329,0.8
711499,0.9
511730,0.8
126058,0.9
641356,0.1
997836,0.4
420307,0.9
218695,0.8
664159,0.1
155486,0.8
367426,1.0
174783,0.8
145209,0.5
440445,0.9
393987,0.8
876167,1.0
276455,0.8
579561,0.9
851358,0.3
129125,0.0
923035,0.7
271447,0.6
369648,0.9
685123,0.6
498023,0.7
963780,0.7
923452,0.9
896792,0.7
678469,0.8
409070,0.1
111766,0.5
771184,0.9
671253,0.1
692846,0.6
647302,0.8
570758,0.9
148600,1.0
612527,0.5
812299,0.9
714025,0.9
975956,0.3
814064,0.5
305422,1.0
478743,0.7
218664,0.9
998119,0.9
773839,0.9
753071,0.5
595324,0.7
615532,0.8
476653,1.0
919206,0.1
146919,0.6
539932,0.9
487401,0.9
226655,0.0
396603,0.7
317967,0.9
438916,0.8
416770,0.9
409406,0.1
781097,0.5
809684,0.9
568541,0.4
198027,0.2
709956,0.1
704218,0.8
102372,0.8
577629,0.9
121846,0.9
198870,0.6
362579,0.9
136548,0.9
323814,0.9
301557,0.9
270303,0.7
158540,0.1
819926,0.8
948735,0.1
476794,0.4
742136,0.9
891892,0.9
458442,0.8
955891,0.1
843209,0.1
578817,0.6
784322,0.7
973144,1.0
673501,0.1
957619,0.9
953851,0.9
660506,0.9
108438,0.8
936678,1.0
821353,0.8
895063,0.7
825780,0.9
125416,0.3
452914,0.9
930066,0.9
439653,0.1
708315,0.1
595824,0.9
548169,0.2
212511,0.6
854508,1.0
896004,0.1
721119,0.2
835246,0.9
163783,0.9
758057,1.0
383965,0.7
977076,0.9
922960,0.8
759690,0.9
911717,0.1
327597,0.9
